date,total_cases
2020-01-22,4
2020-01-23,6
2020-01-24,7
2020-01-25,7
2020-01-26,8
2020-01-27,8
2020-01-28,8
2020-01-29,8
2020-01-30,8
2020-01-31,9
2020-02-01,10
2020-02-02,13
2020-02-03,17
2020-02-04,19
2020-02-05,19
2020-02-06,19
2020-02-07,20
2020-02-08,20
2020-02-09,20
2020-02-10,20
2020-02-11,20
2020-02-12,22
2020-02-13,23
2020-02-14,24
2020-02-15,24
2020-02-16,24
2020-02-17,26
2020-02-18,31
2020-02-19,34
2020-02-20,35
2020-02-21,40
2020-02-22,48
2020-02-23,48
2020-02-24,52
2020-02-25,56
2020-02-26,64
2020-02-27,69
2020-02-28,73
2020-02-29,82
2020-03-01,100
2020-03-02,135
2020-03-03,186
2020-03-04,256
2020-03-05,334
2020-03-06,464
2020-03-07,610
2020-03-08,822
2020-03-09,1212
2020-03-10,1709
2020-03-11,2234
2020-03-12,2961
2020-03-13,3929
2020-03-14,5148
2020-03-15,7287
2020-03-16,9659
2020-03-17,12888
2020-03-18,17754
2020-03-19,23871
2020-03-20,31435
2020-03-21,40545
2020-03-22,51335
2020-03-23,62092
2020-03-24,73424
2020-03-25,87547
2020-03-26,106032
2020-03-27,126388
2020-03-28,147076
2020-03-29,173275
2020-03-30,188848
2020-03-31,212138
2020-04-01,240827
2020-04-02,270719
2020-04-03,302809
2020-04-04,334970
2020-04-05,361975
2020-04-06,390633
2020-04-07,420044
2020-04-08,454269
2020-04-09,489076
2020-04-10,522267
2020-04-11,553827
2020-04-12,580921
2020-04-13,606188
2020-04-14,631469
2020-04-15,656717
2020-04-16,688267
2020-04-17,718618
2020-04-18,746909
2020-04-19,772979
2020-04-20,799428
2020-04-21,825369
2020-04-22,855859
2020-04-23,889106
2020-04-24,923915
2020-04-25,957526
2020-04-26,983592
2020-04-27,1007378
2020-04-28,1031326
2020-04-29,1058125
2020-04-30,1089366
2020-05-01,1122459
2020-05-02,1150756
2020-05-03,1176684
2020-05-04,1199020
2020-05-05,1221914
2020-05-06,1247386
2020-05-07,1275950
2020-05-08,1304807
2020-05-09,1330726
2020-05-10,1351385
2020-05-11,1371356
2020-05-12,1395273
2020-05-13,1412616
2020-05-14,1447359
2020-05-15,1473997
2020-05-16,1500080
2020-05-17,1520002
2020-05-18,1542754
2020-05-19,1564698
2020-05-20,1588260
2020-05-21,1614464
2020-05-22,1640449
2020-05-23,1661929
2020-05-24,1682581
2020-05-25,1701971
2020-05-26,1719493
2020-05-27,1739025
2020-05-28,1763222
2020-05-29,1786982
2020-05-30,1811110
2020-05-31,1832580
2020-06-01,1849772
2020-06-02,1870757
2020-06-03,1891492
2020-06-04,1912387
2020-06-05,1936899
2020-06-06,1960193
2020-06-07,1978652
2020-06-08,1996809
2020-06-09,2015440
2020-06-10,2037653
2020-06-11,2060570
2020-06-12,2088915
2020-06-13,2115361
2020-06-14,2136151
2020-06-15,2156747
2020-06-16,2181535
2020-06-17,2207404
2020-06-18,2235943
2020-06-19,2269087
2020-06-20,2302554
2020-06-21,2329901
2020-06-22,2358634
2020-06-23,2396529
2020-06-24,2433917
2020-06-25,2480973
2020-06-26,2527542
2020-06-27,2571244
2020-06-28,2608857
2020-06-29,2647416
2020-06-30,2694728
2020-07-01,2754135
2020-07-02,2809790
2020-07-03,2870229
2020-07-04,2919291
2020-07-05,2959745
2020-07-06,3010580
2020-07-07,3067480
2020-07-08,3132279
2020-07-09,3194325
2020-07-10,3263078
2020-07-11,3331678
2020-07-12,3390509
2020-07-13,3446906
2020-07-14,3511614
2020-07-15,3584255
2020-07-16,3653813
2020-07-17,3731028
2020-07-18,3798353
2020-07-19,3858644
2020-07-20,3917272
2020-07-21,3980850
2020-07-22,4053568
2020-07-23,4126996
2020-07-24,4200409
2020-07-25,4262191
2020-07-26,4320155
2020-07-27,4374291
2020-07-28,4433268
2020-07-29,4498236
2020-07-30,4564975
2020-07-31,4633767
2020-08-01,4690196
2020-08-02,4741367
2020-08-03,4786990
2020-08-04,4839234
2020-08-05,4895302
2020-08-06,4948910
2020-08-07,5011822
2020-08-08,5063891
2020-08-09,5110721
2020-08-10,5154662
2020-08-11,5213858
2020-08-12,5268712
2020-08-13,5320651
2020-08-14,5377118
2020-08-15,5428707
2020-08-16,5470875
2020-08-17,5512602
2020-08-18,5554417
2020-08-19,5601451
2020-08-20,5648150
2020-08-21,5695587
2020-08-22,5738589
2020-08-23,5775053
2020-08-24,5810879
2020-08-25,5851928
2020-08-26,5898919
2020-08-27,5946120
2020-08-28,5992942
2020-08-29,6034196
2020-08-30,6070947
2020-08-31,6110057
2020-09-01,6149372
2020-09-02,6193185
2020-09-03,6238677
2020-09-04,6290097
2020-09-05,6331345
2020-09-06,6365593
2020-09-07,6390470
2020-09-08,6419091
2020-09-09,6454035
2020-09-10,6492919
2020-09-11,6537190
2020-09-12,6577783
2020-09-13,6610925
2020-09-14,6645401
2020-09-15,6682664
2020-09-16,6727177
2020-09-17,6772476
2020-09-18,6820915
2020-09-19,6863459
2020-09-20,6897966
2020-09-21,6939444
2020-09-22,6989783
2020-09-23,7032201
2020-09-24,7078487
2020-09-25,7128638
2020-09-26,7171753
2020-09-27,7207305
2020-09-28,7246063
2020-09-29,7285176
2020-09-30,7331473
2020-10-01,7378476
2020-10-02,7429481
2020-10-03,7477561
2020-10-04,7513565
2020-10-05,7555387
2020-10-06,7597461
2020-10-07,7650452
2020-10-08,7706843
2020-10-09,7765844
2020-10-10,7820311
2020-10-11,7865057
2020-10-12,7914734
2020-10-13,7965744
2020-10-14,8023281
2020-10-15,8086579
2020-10-16,8156079
2020-10-17,8211038
2020-10-18,8260363
2020-10-19,8322203
2020-10-20,8381190
2020-10-21,8451115
2020-10-22,8526300
2020-10-23,8609335
2020-10-24,8685973
2020-10-25,8752019
2020-10-26,8821743
2020-10-27,8897502
2020-10-28,8982535
2020-10-29,9074112
2020-10-30,9172053
2020-10-31,9265797
2020-11-01,9407754
2020-11-02,9495017
2020-11-03,9594021
2020-11-04,9708798
2020-11-05,9832345
2020-11-06,9966278
2020-11-07,10096592
2020-11-08,10208524
2020-11-09,10333679
2020-11-10,10481266
2020-11-11,10635595
2020-11-12,10798791
2020-11-13,10976628
2020-11-14,11141429
2020-11-15,11279564
2020-11-16,11433313
2020-11-17,11601193
2020-11-18,11773033
2020-11-19,11962796
2020-11-20,12157888
2020-11-21,12332579
2020-11-22,12482719
2020-11-23,12643344
2020-11-24,12819023
2020-11-25,13014882
2020-11-26,13160885
2020-11-27,13325086
2020-11-28,13470466
2020-11-29,13612435
2020-11-30,13764775
2020-12-01,13957932
2020-12-02,14168572
2020-12-03,14386261
2020-12-04,14611297
2020-12-05,14817815
2020-12-06,14995526
2020-12-07,15179338
2020-12-08,15406830
2020-12-09,15629799
2020-12-10,15839400
2020-12-11,16086077
2020-12-12,16303771
2020-12-13,16485525
2020-12-14,16684021
2020-12-15,16883763
2020-12-16,17125540
2020-12-17,17373237
2020-12-18,17610247
2020-12-19,17812966
2020-12-20,18000425
2020-12-21,18184604
2020-12-22,18382708
2020-12-23,18609547
2020-12-24,18813150
2020-12-25,18975359
2020-12-26,19122852
2020-12-27,19279082
2020-12-28,19455982
2020-12-29,19665325
2020-12-30,19901912
2020-12-31,20132213
2021-01-01,20361010
2021-01-02,20586950
2021-01-03,20792850
2021-01-04,20967469
2021-01-05,21210231
2021-01-06,21469766
2021-01-07,21740117
2021-01-08,22032675
2021-01-09,22289329
2021-01-10,22514817
2021-01-11,22719197
2021-01-12,22937185
2021-01-13,23164753
2021-01-14,23388904
2021-01-15,23627047
2021-01-16,23837135
2021-01-17,24024161
2021-01-18,24178555
2021-01-19,24329034
2021-01-20,24517835
2021-01-21,24706313
2021-01-22,24896722
2021-01-23,25062797
2021-01-24,25204826
2021-01-25,25340620
2021-01-26,25486878
2021-01-27,25646319
2021-01-28,25803577
2021-01-29,25968042
2021-01-30,26107481
2021-01-31,26219724
2021-02-01,26348901
2021-02-02,26470568
2021-02-03,26579328
2021-02-04,26702264
2021-02-05,26827567
2021-02-06,26938064
2021-02-07,27031252
2021-02-08,27112096
2021-02-09,27203671
2021-02-10,27302331
2021-02-11,27402293
2021-02-12,27500009
2021-02-13,27585448
2021-02-14,27653254
2021-02-15,27711438
2021-02-16,27768389
2021-02-17,27832316
2021-02-18,27901114
2021-02-19,27974958
2021-02-20,28040639
2021-02-21,28097513
2021-02-22,28153397
2021-02-23,28223662
2021-02-24,28296304
2021-02-25,28368512
2021-02-26,28442053
2021-02-27,28510649
2021-02-28,28563364
2021-03-01,28614533
2021-03-02,28668451
2021-03-03,28734710
2021-03-04,28799853
2021-03-05,28864306
2021-03-06,28922207
2021-03-07,28966101
2021-03-08,29008888
2021-03-09,29063051
2021-03-10,29125180
2021-03-11,29185113
2021-03-12,29249579
2021-03-13,29302065
2021-03-14,29349524
2021-03-15,29393130
2021-03-16,29445009
2021-03-17,29504982
2021-03-18,29568317
2021-03-19,29630696
2021-03-20,29689457
2021-03-21,29734942
2021-03-22,29783324
2021-03-23,29841127
2021-03-24,29909419
2021-03-25,29975197
2021-03-26,30050304
2021-03-27,30114136
2021-03-28,30167842
2021-03-29,30226028
2021-03-30,30288175
2021-03-31,30358247
2021-04-01,30432739
2021-04-02,30503827
2021-04-03,30567949
2021-04-04,30613878
2021-04-05,30670490
2021-04-06,30734606
2021-04-07,30810310
2021-04-08,30887179
2021-04-09,30964590
2021-04-10,31033806
2021-04-11,31088137
2021-04-12,31149578
2021-04-13,31222244
2021-04-14,31294015
2021-04-15,31367134
2021-04-16,31439316
2021-04-17,31517843
2021-04-18,31568266
2021-04-19,31604085
2021-04-20,31661924
2021-04-21,31726163
2021-04-22,31788721
2021-04-23,31852144
2021-04-24,31904568
2021-04-25,31946237
2021-04-26,31976771
2021-04-27,32027373
2021-04-28,32082572
2021-04-29,32138759
2021-04-30,32194694
2021-05-01,32243532
2021-05-02,32280582
2021-05-03,32313751
2021-05-04,32356464
2021-05-05,32401549
2021-05-06,32444785
2021-05-07,32489835
2021-05-08,32527143
2021-05-09,32554868
2021-05-10,32579313
2021-05-11,32612512
2021-05-12,32648620
2021-05-13,32689304
2021-05-14,32724666
2021-05-15,32754821
2021-05-16,32776349
2021-05-17,32795840
2021-05-18,32823588
2021-05-19,32851301
2021-05-20,32879508
2021-05-21,32907542
2021-05-22,32930017
2021-05-23,32946144
2021-05-24,32960952
2021-05-25,32985664
2021-05-26,33009343
2021-05-27,33031472
2021-05-28,33056364
2021-05-29,33072111
2021-05-30,33084535
2021-05-31,33093968
2021-06-01,33102962
2021-06-02,33119163
2021-06-03,33137429
2021-06-04,33156101
2021-06-05,33170928
2021-06-06,33182087
2021-06-07,33192004
2021-06-08,33206383
2021-06-09,33226135
2021-06-10,33242158
2021-06-11,33256190
2021-06-12,33268614
2021-06-13,33277382
2021-06-14,33285684
2021-06-15,33298356
2021-06-16,33311687
2021-06-17,33325268
2021-06-18,33337297
2021-06-19,33349702
2021-06-20,33358789
2021-06-21,33367382
2021-06-22,33380731
2021-06-23,33394652
2021-06-24,33410290
2021-06-25,33425317
2021-06-26,33438676
2021-06-27,33449377
2021-06-28,33459827
2021-06-29,33475389
2021-06-30,33487126
2021-07-01,33505799
2021-07-02,33522757
2021-07-03,33536036
2021-07-04,33546606
2021-07-05,33555773
2021-07-06,33575780
2021-07-07,33598543
2021-07-08,33782218
2021-07-09,33809915
2021-07-10,33830963
2021-07-11,33847795
2021-07-12,33876732
2021-07-13,33911860
2021-07-14,33950376
2021-07-15,33991154
2021-07-16,34033629
2021-07-17,34066026
2021-07-18,34094218
2021-07-19,34139516
2021-07-20,34190770
2021-07-21,34252561
2021-07-22,34324603
2021-07-23,34394635
2021-07-24,34448866
2021-07-25,34492373
2021-07-26,34563761
2021-07-27,34649789
2021-07-28,34739462
2021-07-29,34839357
2021-07-30,34944688
2021-07-31,35026005
2021-08-01,35087867
2021-08-02,35190492
2021-08-03,35301196
2021-08-04,35429269
2021-08-05,35558182
2021-08-06,35692623
2021-08-07,35813799
2021-08-08,35911410
2021-08-09,36004830
2021-08-10,36140881
2021-08-11,36285552
2021-08-12,36438139
2021-08-13,36585495
2021-08-14,36726649
2021-08-15,36838059
2021-08-16,36947434
2021-08-17,37098232
2021-08-18,37266899
2021-08-19,37442679
2021-08-20,37612196
2021-08-21,37754903
2021-08-22,37880249
2021-08-23,38001417
2021-08-24,38164901
2021-08-25,38343063
2021-08-26,38530517
2021-08-27,38713675
2021-08-28,38864504
2021-08-29,38980856
2021-08-30,39119921
2021-08-31,39297475
2021-09-01,39495830
2021-09-02,39680347
2021-09-03,39863372
2021-09-04,40005947
2021-09-05,40129437
2021-09-06,40245714
2021-09-07,40361091
2021-09-08,40532919
2021-09-09,40717533
2021-09-10,40890197
2021-09-11,41044304
2021-09-12,41158609
2021-09-13,41277873
2021-09-14,41440540
2021-09-15,41604401
2021-09-16,41772349
2021-09-17,41931310
2021-09-18,42054274
2021-09-19,42149251
2021-09-20,42247880
2021-09-21,42381361
2021-09-22,42514387
2021-09-23,42653098
2021-09-24,42786202
2021-09-25,42882688
2021-09-26,42958252
2021-09-27,43065793
2021-09-28,43181692
2021-09-29,43298827
2021-09-30,43423126
2021-10-01,43544067
2021-10-02,43626370
2021-10-03,43693230
2021-10-04,43785284
2021-10-05,43887401
2021-10-06,44005976
2021-10-07,44119310
2021-10-08,44227991
2021-10-09,44298775
2021-10-10,44357510
2021-10-11,44435677
2021-10-12,44525626
2021-10-13,44622131
2021-10-14,44719366
2021-10-15,44811962
2021-10-16,44875185
2021-10-17,44923001
2021-10-18,44995504
2021-10-19,45076347
2021-10-20,45153108
2021-10-21,45240925
2021-10-22,45321969
2021-10-23,45358260
2021-10-24,45386502
2021-10-25,45471149
2021-10-26,45573154
2021-10-27,45657594
2021-10-28,45760991
2021-10-29,45849619
2021-10-30,45884664
2021-10-31,45910169
2021-11-01,46028066
2021-11-02,46102898
2021-11-03,46181932
2021-11-04,46270994
2021-11-05,46361058
2021-11-06,46397257
2021-11-07,46428903
2021-11-08,46545466
2021-11-09,46628534
2021-11-10,46722474
2021-11-11,46796760
2021-11-12,46920067
2021-11-13,46989381
2021-11-14,47023096
2021-11-15,47156822
2021-11-16,47253935
2021-11-17,47359927
2021-11-18,47484048
2021-11-19,47598134
2021-11-20,47644339
2021-11-21,47683224
2021-11-22,47828733
2021-11-23,47929939
2021-11-24,48036728
2021-11-25,48109492
2021-11-26,48191391
2021-11-27,48243314
2021-11-28,48299906
2021-11-29,48393583
2021-11-30,48514334
2021-12-01,48647813
2021-12-02,48791970
2021-12-03,48943810
2021-12-04,49011205
2021-12-05,49066696
2021-12-06,49250847
2021-12-07,49376654
2021-12-08,49506553
2021-12-09,49644483
2021-12-10,49780204
2021-12-11,49844439
2021-12-12,49902699
2021-12-13,50088587
2021-12-14,50214287
2021-12-15,50361348
2021-12-16,50525186
2021-12-17,50682070
2021-12-18,50771465
2021-12-19,50876515
2021-12-20,51146076
2021-12-21,51352686
2021-12-22,51596392
2021-12-23,51875408
2021-12-24,52117081
2021-12-25,52250193
2021-12-26,52468369
2021-12-27,52936053
2021-12-28,53334068
2021-12-29,53823113
2021-12-30,54423030
2021-12-31,54895646
2022-01-01,55199093
